Company Name,Industry,Symbol,logo
360 ONE WAM Ltd.,Financial Services,360ONE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542772.png
3M India Ltd.,Diversified,3MINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK523395.png
ABB India Ltd.,Capital Goods,ABB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500002.png
ACC Ltd.,Construction Materials,ACC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500410.png
AIA Engineering Ltd.,Capital Goods,AIAENG.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532683.png
APL Apollo Tubes Ltd.,Capital Goods,APLAPOLLO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533758.png
AU Small Finance Bank Ltd.,Financial Services,AUBANK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540611.png
Aarti Drugs Ltd.,Healthcare,AARTIDRUGS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK524348.png
Aarti Industries Ltd.,Chemicals,AARTIIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK524208.png
Aavas Financiers Ltd.,Financial Services,AAVAS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541988.png
Abbott India Ltd.,Healthcare,ABBOTINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500488.png
Adani Energy Solutions Ltd.,Power,ADANIENSOL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539254.png
Adani Enterprises Ltd.,Metals & Mining,ADANIENT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK512599.png
Adani Green Energy Ltd.,Power,ADANIGREEN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541450.png
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532921.png
Adani Power Ltd.,Power,ADANIPOWER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533096.png
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542066.png
Adani Wilmar Ltd.,Fast Moving Consumer Goods,AWL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543458.png
Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540691.png
Aditya Birla Fashion and Retail Ltd.,Consumer Services,ABFRL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK535755.png
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISCHEM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500003.png
Aether Industries Ltd.,Chemicals,AETHER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543534.png
Affle (India) Ltd.,Information Technology,AFFLE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542752.png
Ajanta Pharmaceuticals Ltd.,Healthcare,AJANTPHARM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532331.png
Alembic Pharmaceuticals Ltd.,Healthcare,APLLTD.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533573.png
Alkem Laboratories Ltd.,Healthcare,ALKEM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539523.png
Alkyl Amines Chemicals Ltd.,Chemicals,ALKYLAMINE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK506767.png
Allcargo Logistics Ltd.,Services,ALLCARGO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532749.png
Alok Industries Ltd.,Textiles,ALOKINDS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK521070.png
Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,ARE&M.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500008.png
Amber Enterprises India Ltd.,Consumer Durables,AMBER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540902.png
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500425.png
Angel One Ltd.,Financial Services,ANGELONE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543235.png
Anupam Rasayan India Ltd.,Chemicals,ANURAS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543275.png
Apar Industries Ltd.,Capital Goods,APARINDS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532259.png
Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK508869.png
Apollo Tyres Ltd.,Automobile and Auto Components,APOLLOTYRE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500877.png
Aptus Value Housing Finance India Ltd.,Financial Services,APTUS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543335.png
Archean Chemical Industries Ltd.,Chemicals,ACI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543657.png
Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK515030.png
Ashok Leyland Ltd.,Capital Goods,ASHOKLEY.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500477.png
Asian Paints Ltd.,Consumer Durables,ASIANPAINT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500820.png
Aster DM Healthcare Ltd.,Healthcare,ASTERDM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540975.png
Astral Ltd.,Capital Goods,ASTRAL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532830.png
Atul Ltd.,Chemicals,ATUL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK531795.png
Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK524804.png
Avanti Feeds Ltd.,Fast Moving Consumer Goods,AVANTIFEED.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK512573.png
Avenue Supermarts Ltd.,Consumer Services,DMART.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540376.png
Axis Bank Ltd.,Financial Services,AXISBANK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532215.png
BEML Ltd.,Capital Goods,BEML.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500048.png
BLS International Services Ltd.,Consumer Services,BLS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540073.png
BSE Ltd.,Financial Services,BSE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK201890.png
Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532977.png
Bajaj Finance Ltd.,Financial Services,BAJFINANCE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500034.png
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532978.png
Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500490.png
Balaji Amines Ltd.,Chemicals,BALAMINES.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK530999.png
Balkrishna Industries Ltd.,Automobile and Auto Components,BALKRISIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK502355.png
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,BALRAMCHIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500038.png
Bandhan Bank Ltd.,Financial Services,BANDHANBNK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541153.png
Bank of Baroda,Financial Services,BANKBARODA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532134.png
Bank of India,Financial Services,BANKINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500112.png
Bank of Maharashtra,Financial Services,MAHABANK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532525.png
Bata India Ltd.,Consumer Durables,BATAINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500043.png
Bayer Cropscience Ltd.,Chemicals,BAYERCROP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK506285.png
Berger Paints India Ltd.,Consumer Durables,BERGEPAINT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK509480.png
Bharat Dynamics Ltd.,Capital Goods,BDL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541143.png
Bharat Electronics Ltd.,Capital Goods,BEL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500049.png
Bharat Forge Ltd.,Capital Goods,BHARATFORG.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500493.png
Bharat Heavy Electricals Ltd.,Capital Goods,BHEL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500103.png
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500547.png
Bharti Airtel Ltd.,Telecommunication,BHARTIARTL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532454.png
Bikaji Foods International Ltd.,Fast Moving Consumer Goods,BIKAJI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543653.png
Biocon Ltd.,Healthcare,BIOCON.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532523.png
Birla Corporation Ltd.,Construction Materials,BIRLACORPN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500335.png
Birlasoft Ltd.,Information Technology,BSOFT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532400.png
Blue Dart Express Ltd.,Services,BLUEDART.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK526612.png
Blue Star Ltd.,Consumer Durables,BLUESTARCO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500067.png
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK501425.png
Borosil Renewables Ltd.,Capital Goods,BORORENEW.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK502219.png
Bosch Ltd.,Automobile and Auto Components,BOSCHLTD.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500530.png
Brigade Enterprises Ltd.,Realty,BRIGADE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532929.png
Brightcom Group Ltd.,Information Technology,BCG.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532368.png
Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500825.png
C.E. Info Systems Ltd.,Information Technology,MAPMYINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543425.png
CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK519600.png
CESC Ltd.,Power,CESC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500084.png
CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500093.png
CIE Automotive India Ltd.,Automobile and Auto Components,CIEINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532756.png
CRISIL Ltd.,Financial Services,CRISIL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500092.png
CSB Bank Ltd.,Financial Services,CSBBANK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542867.png
Campus Activewear Ltd.,Consumer Durables,CAMPUS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543523.png
Can Fin Homes Ltd.,Financial Services,CANFINHOME.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK511196.png
Canara Bank,Financial Services,CANBK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532483.png
Capri Global Capital Ltd.,Financial Services,CGCL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK531595.png
Carborundum Universal Ltd.,Capital Goods,CARBORUNIV.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK513375.png
Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500870.png
Ceat Ltd.,Automobile and Auto Components,CEATLTD.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500878.png
Central Bank of India,Financial Services,CENTRALBK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532885.png
Central Depository Services (India) Ltd.,Financial Services,CDSL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK201232.png
Century Plyboards (India) Ltd.,Consumer Durables,CENTURYPLY.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532548.png
Century Textile & Industries Ltd.,Forest Materials,CENTURYTEX.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500040.png
Cera Sanitaryware Ltd,Consumer Durables,CERA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532443.png
Chalet Hotels Ltd.,Consumer Services,CHALET.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542399.png
Chambal Fertilizers & Chemicals Ltd.,Chemicals,CHAMBLFERT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500085.png
Chemplast Sanmar Ltd.,Chemicals,CHEMPLASTS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543336.png
Cholamandalam Financial Holdings Ltd.,Financial Services,CHOLAHLDNG.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK504973.png
Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK511243.png
Cipla Ltd.,Healthcare,CIPLA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500087.png
City Union Bank Ltd.,Financial Services,CUB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532210.png
Clean Science and Technology Ltd.,Chemicals,CLEAN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543318.png
Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533278.png
Cochin Shipyard Ltd.,Capital Goods,COCHINSHIP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540678.png
Coforge Ltd.,Information Technology,COFORGE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532541.png
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500830.png
Computer Age Management Services Ltd.,Financial Services,CAMS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543232.png
Concord Biotech Ltd.,Healthcare,CONCORDBIO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543960.png
Container Corporation of India Ltd.,Services,CONCOR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK531344.png
Coromandel International Ltd.,Chemicals,COROMANDEL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK506395.png
Craftsman Automation Ltd.,Automobile and Auto Components,CRAFTSMAN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543276.png
CreditAccess Grameen Ltd.,Financial Services,CREDITACC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541770.png
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,CROMPTON.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539876.png
Cummins India Ltd.,Capital Goods,CUMMINSIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500480.png
Cyient Ltd.,Information Technology,CYIENT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532175.png
DCM Shriram Ltd.,Diversified,DCMSHRIRAM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK523367.png
DLF Ltd.,Realty,DLF.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532868.png
Dabur India Ltd.,Fast Moving Consumer Goods,DABUR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500096.png
Dalmia Bharat Ltd.,Construction Materials,DALBHARAT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542216.png
Data Patterns (India) Ltd.,Capital Goods,DATAPATTNS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543428.png
Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,DEEPAKFERT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500645.png
Deepak Nitrite Ltd.,Chemicals,DEEPAKNTR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK506401.png
Delhivery Ltd.,Services,DELHIVERY.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543529.png
Delta Corp Ltd.,Consumer Services,DELTACORP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532848.png
Devyani International Ltd.,Consumer Services,DEVYANI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543330.png
Divi's Laboratories Ltd.,Healthcare,DIVISLAB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532488.png
Dixon Technologies (India) Ltd.,Consumer Durables,DIXON.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540699.png
Dr. Lal Path Labs Ltd.,Healthcare,LALPATHLAB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539524.png
Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500124.png
E.I.D. Parry (India) Ltd.,Chemicals,EIDPARRY.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500125.png
EIH Ltd.,Consumer Services,EIHOTEL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500840.png
EPL Ltd.,Capital Goods,EPL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500135.png
Easy Trip Planners Ltd.,Consumer Services,EASEMYTRIP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543272.png
Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK505200.png
Elgi Equipments Ltd.,Capital Goods,ELGIEQUIP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK522074.png
Emami Ltd.,Fast Moving Consumer Goods,EMAMILTD.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK531162.png
Endurance Technologies Ltd.,Automobile and Auto Components,ENDURANCE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540153.png
Engineers India Ltd.,Construction,ENGINERSIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532178.png
Epigral Ltd.,Chemicals,EPIGRAL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543332.png
Equitas Small Finance Bank Ltd.,Financial Services,EQUITASBNK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543243.png
Eris Lifesciences Ltd.,Healthcare,ERIS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540596.png
Escorts Kubota Ltd.,Capital Goods,ESCORTS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500495.png
Exide Industries Ltd.,Automobile and Auto Components,EXIDEIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500086.png
FDC Ltd.,Healthcare,FDC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK531599.png
FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543384.png
Federal Bank Ltd.,Financial Services,FEDERALBNK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500469.png
Fertilisers and Chemicals Travancore Ltd.,Chemicals,FACT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK590024.png
Fine Organic Industries Ltd.,Chemicals,FINEORG.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541557.png
Finolex Cables Ltd.,Capital Goods,FINCABLES.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500144.png
Finolex Industries Ltd.,Capital Goods,FINPIPE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500940.png
Firstsource Solutions Ltd.,Services,FSL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532809.png
Five-Star Business Finance Ltd.,Financial Services,FIVESTAR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543663.png
Fortis Healthcare Ltd.,Healthcare,FORTIS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532843.png
G R Infraprojects Ltd.,Construction,GRINFRA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532940.png
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532155.png
GMM Pfaudler Ltd.,Capital Goods,GMMPFAUDLR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK505255.png
GMR Airports Infrastructure Ltd.,Services,GMRINFRA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532754.png
Galaxy Surfactants Ltd.,Chemicals,GALAXYSURF.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540935.png
