Company Name,Industry,Symbol,logo
General Insurance Corporation of India,Financial Services,GICRE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540755.png
Gillette India Ltd.,Fast Moving Consumer Goods,GILLETTE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK507815.png
Gland Pharma Ltd.,Healthcare,GLAND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543245.png
Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,GLAXO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500660.png
Glenmark Life Sciences Ltd.,Healthcare,GLS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543322.png
Glenmark Pharmaceuticals Ltd.,Healthcare,GLENMARK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532296.png
Global Health Ltd.,Healthcare,MEDANTA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543654.png
Go Fashion (India) Ltd.,Consumer Services,GOCOLORS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543401.png
Godawari Power & Ispat Ltd.,Capital Goods,GPIL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532734.png
Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,GODFRYPHLP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500163.png
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532424.png
Godrej Industries Ltd.,Diversified,GODREJIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500164.png
Godrej Properties Ltd.,Realty,GODREJPROP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533150.png
Granules India Ltd.,Healthcare,GRANULES.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532482.png
Graphite India Ltd.,Capital Goods,GRAPHITE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK509488.png
Grasim Industries Ltd.,Construction Materials,GRASIM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500300.png
Great Eastern Shipping Co. Ltd.,Services,GESHIP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500620.png
Grindwell Norton Ltd.,Capital Goods,GRINDWELL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK506076.png
Gujarat Alkalies & Chemicals Ltd.,Chemicals,GUJALKALI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK530001.png
Gujarat Ambuja Exports Ltd.,Fast Moving Consumer Goods,GAEL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK524226.png
Gujarat Fluorochemicals Ltd.,Chemicals,FLUOROCHEM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542812.png
Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,GUJGASLTD.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539336.png
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,GNFC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500670.png
Gujarat Pipavav Port Ltd.,Services,GPPL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533248.png
Gujarat State Fertilizers & Chemicals Ltd.,Chemicals,GSFC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500690.png
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,GSPL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532702.png
H.E.G. Ltd.,Capital Goods,HEG.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540005.png
HCL Technologies Ltd.,Information Technology,HCLTECH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532281.png
HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541729.png
HDFC Bank Ltd.,Financial Services,HDFCBANK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500180.png
HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540777.png
HFCL Ltd.,Telecommunication,HFCL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500183.png
HLE Glascoat Ltd.,Capital Goods,HLEGLAS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK522215.png
Happiest Minds Technologies Ltd.,Information Technology,HAPPSTMNDS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543227.png
Havells India Ltd.,Consumer Durables,HAVELLS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK517354.png
Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500182.png
Hindalco Industries Ltd.,Metals & Mining,HINDALCO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500440.png
Hindustan Aeronautics Ltd.,Capital Goods,HAL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541154.png
Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK513599.png
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500104.png
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500696.png
Hindustan Zinc Ltd.,Metals & Mining,HINDZINC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500188.png
Hitachi Energy India Ltd.,Capital Goods,POWERINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543187.png
Home First Finance Company India Ltd.,Financial Services,HOMEFIRST.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543259.png
Honeywell Automation India Ltd.,Capital Goods,HONAUT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK517174.png
Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540530.png
ICICI Bank Ltd.,Financial Services,ICICIBANK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532174.png
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540716.png
ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540133.png
ICICI Securities Ltd.,Financial Services,ISEC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541179.png
IDBI Bank Ltd.,Financial Services,IDBI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500116.png
IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539437.png
IDFC Ltd.,Financial Services,IDFC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539437.png
IIFL Finance Ltd.,Financial Services,IIFL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532636.png
IRB Infrastructure Developers Ltd.,Construction,IRB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532947.png
IRCON International Ltd.,Construction,IRCON.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541956.png
ITC Ltd.,Fast Moving Consumer Goods,ITC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500875.png
ITI Ltd.,Telecommunication,ITI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK523610.png
India Cements Ltd.,Construction Materials,INDIACEM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK530005.png
Indiabulls Housing Finance Ltd.,Financial Services,IBULHSGFIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK535789.png
Indiamart Intermesh Ltd.,Consumer Services,INDIAMART.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542726.png
Indian Bank,Financial Services,INDIANB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532388.png
Indian Energy Exchange Ltd.,Financial Services,IEX.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540750.png
Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500850.png
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK530965.png
Indian Overseas Bank,Financial Services,IOB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532388.png
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542830.png
Indian Railway Finance Corporation Ltd.,Financial Services,IRFC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543257.png
Indigo Paints Ltd.,Consumer Durables,INDIGOPNTS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543258.png
Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532514.png
Indus Towers Ltd.,Telecommunication,INDUSTOWER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK534816.png
IndusInd Bank Ltd.,Financial Services,INDUSINDBK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532187.png
Infibeam Avenues Ltd.,Financial Services,INFIBEAM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539807.png
Info Edge (India) Ltd.,Consumer Services,NAUKRI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532777.png
Infosys Ltd.,Information Technology,INFY.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500209.png
Ingersoll Rand (India) Ltd.,Capital Goods,INGERRAND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500210.png
Intellect Design Arena Ltd.,Information Technology,INTELLECT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK538835.png
InterGlobe Aviation Ltd.,Services,INDIGO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539448.png
Ipca Laboratories Ltd.,Healthcare,IPCALAB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK524494.png
J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,JBCHEPHARM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500770.png
J.K. Cement Ltd.,Construction Materials,JKCEMENT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK509496.png
JBM Auto Ltd.,Automobile and Auto Components,JBMA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532605.png
JK Lakshmi Cement Ltd.,Construction Materials,JKLAKSHMI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500380.png
JK Paper Ltd.,Forest Materials,JKPAPER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532162.png
JM Financial Ltd.,Financial Services,JMFINANCIL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK523405.png
JSW Energy Ltd.,Power,JSWENERGY.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533148.png
JSW Steel Ltd.,Metals & Mining,JSWSTEEL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500228.png
Jamna Auto Industries Ltd.,Automobile and Auto Components,JAMNAAUTO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK520051.png
Jindal Saw Ltd.,Capital Goods,JINDALSAW.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500378.png
Jindal Stainless Ltd.,Metals & Mining,JSL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532508.png
Jindal Steel & Power Ltd.,Metals & Mining,JINDALSTEL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532286.png
Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533155.png
Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543271.png
Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK530019.png
Justdial Ltd.,Consumer Services,JUSTDIAL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540005.png
Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532926.png
K.P.R. Mill Ltd.,Textiles,KPRMILL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500038.png
KEI Industries Ltd.,Capital Goods,KEI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK517569.png
KNR Constructions Ltd.,Construction,KNRCON.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532942.png
KPIT Technologies Ltd.,Information Technology,KPITTECH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542651.png
KRBL Ltd.,Fast Moving Consumer Goods,KRBL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK530813.png
KSB Ltd.,Capital Goods,KSB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500249.png
Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500233.png
Kalpataru Projects International Ltd.,Construction,KPIL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK522287.png
Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543278.png
Kansai Nerolac Paints Ltd.,Consumer Durables,KANSAINER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500165.png
Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK590003.png
Kaynes Technology India Ltd.,Capital Goods,KAYNES.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543664.png
Kec International Ltd.,Capital Goods,KEC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532714.png
Kfin Technologies Ltd.,Financial Services,KFINTECH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543720.png
Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500247.png
Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543308.png
L&T Finance Holdings Ltd.,Financial Services,L&TFH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533519.png
L&T Technology Services Ltd.,Information Technology,LTTS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540115.png
LIC Housing Finance Ltd.,Financial Services,LICHSGFIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500253.png
LTIMindtree Ltd.,Information Technology,LTIM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540005.png
Lakshmi Machine Works Ltd.,Capital Goods,LAXMIMACH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500252.png
Larsen & Toubro Ltd.,Construction,LT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500510.png
Latent View Analytics Ltd.,Information Technology,LATENTVIEW.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543398.png
Laurus Labs Ltd.,Healthcare,LAURUSLABS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540222.png
Laxmi Organic Industries Ltd.,Chemicals,LXCHEM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543277.png
Lemon Tree Hotels Ltd.,Consumer Services,LEMONTREE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541233.png
Life Insurance Corporation of India,Financial Services,LICI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543526.png
Linde India Ltd.,Chemicals,LINDEINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK523457.png
Lupin Ltd.,Healthcare,LUPIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500257.png
Lux Industries Ltd.,Textiles,LUXIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539542.png
MMTC Ltd.,Services,MMTC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK513377.png
MRF Ltd.,Automobile and Auto Components,MRF.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500290.png
MTAR Technologies Ltd.,Capital Goods,MTARTECH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543270.png
Macrotech Developers Ltd.,Realty,LODHA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543287.png
Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539957.png
Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500520.png
Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500520.png
Mahindra Holidays & Resorts India Ltd.,Consumer Services,MHRIL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533088.png
Mahindra Lifespace Developers Ltd.,Realty,MAHLIFE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532313.png
Manappuram Finance Ltd.,Financial Services,MANAPPURAM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK531213.png
Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500109.png
Mankind Pharma Ltd.,Healthcare,MANKIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543904.png
Marico Ltd.,Fast Moving Consumer Goods,MARICO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK531642.png
Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532500.png
Mastek Ltd.,Information Technology,MASTEK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK523704.png
Max Financial Services Ltd.,Financial Services,MFSL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500271.png
Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543220.png
Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543237.png
Medplus Health Services Ltd.,Consumer Services,MEDPLUS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543427.png
Metro Brands Ltd.,Consumer Durables,METROBRAND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543426.png
Metropolis Healthcare Ltd.,Healthcare,METROPOLIS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542650.png
Minda Corporation Ltd.,Automobile and Auto Components,MINDACORP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK538962.png
Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,MSUMI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543498.png
Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532892.png
MphasiS Ltd.,Information Technology,MPHASIS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK526299.png
Multi Commodity Exchange of India Ltd.,Financial Services,MCX.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK534091.png
Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533398.png
NATCO Pharma Ltd.,Healthcare,NATCOPHARM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK524816.png
NBCC (India) Ltd.,Construction,NBCC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK534309.png
NCC Ltd.,Construction,NCC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500294.png
NHPC Ltd.,Power,NHPC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533098.png
NLC India Ltd.,Power,NLCINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK513683.png
NMDC Ltd.,Metals & Mining,NMDC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK526371.png
NMDC Steel Ltd.,Metals & Mining,NSLNISP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543768.png
NTPC Ltd.,Power,NTPC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532555.png
Narayana Hrudayalaya Ltd.,Healthcare,NH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539551.png
National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532234.png
Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532504.png
Nazara Technologies Ltd.,Media Entertainment & Publication,NAZARA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543280.png
Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500790.png
