Company Name,Industry,Symbol,logo
Network18 Media & Investments Ltd.,Media Entertainment & Publication,NETWORK18.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532798.png
Nippon Life India Asset Management Ltd.,Financial Services,NAM-INDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540767.png
Nuvoco Vistas Corporation Ltd.,Construction Materials,NUVOCO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543334.png
Oberoi Realty Ltd.,Realty,OBEROIRLTY.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533273.png
Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK530965.png
Oil India Ltd.,Oil Gas & Consumable Fuels,OIL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK530965.png
Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532439.png
One 97 Communications Ltd.,Financial Services,PAYTM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543396.png
Oracle Financial Services Software Ltd.,Information Technology,OFSS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532466.png
Orient Electric Ltd.,Consumer Durables,ORIENTELEC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541301.png
PB Fintech Ltd.,Financial Services,POLICYBZR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543390.png
PCBL Ltd.,Chemicals,PCBL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK506590.png
PI Industries Ltd.,Chemicals,PIIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500331.png
PNB Housing Finance Ltd.,Financial Services,PNBHOUSING.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540173.png
PNC Infratech Ltd.,Construction,PNCINFRA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539150.png
PVR INOX Ltd.,Media Entertainment & Publication,PVRINOX.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532689.png
Page Industries Ltd.,Textiles,PAGEIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532827.png
Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500368.png
Persistent Systems Ltd.,Information Technology,PERSISTENT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533179.png
Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532522.png
Pfizer Ltd.,Healthcare,PFIZER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500680.png
Phoenix Mills Ltd.,Realty,PHOENIXLTD.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK503100.png
Pidilite Industries Ltd.,Chemicals,PIDILITIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500331.png
Piramal Enterprises Ltd.,Financial Services,PEL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500302.png
Piramal Pharma Ltd.,Healthcare,PPLPHARMA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543635.png
Poly Medicure Ltd.,Healthcare,POLYMED.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK531768.png
Polycab India Ltd.,Capital Goods,POLYCAB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542652.png
Polyplex Corporation Ltd.,Capital Goods,POLYPLEX.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK524051.png
Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK524000.png
Power Finance Corporation Ltd.,Financial Services,PFC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532810.png
Power Grid Corporation of India Ltd.,Power,POWERGRID.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532898.png
Praj Industries Ltd.,Capital Goods,PRAJIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK522205.png
Prestige Estates Projects Ltd.,Realty,PRESTIGE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533274.png
Prince Pipes and Fittings Ltd.,Capital Goods,PRINCEPIPE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542907.png
Prism Johnson Ltd.,Construction Materials,PRSMJOHNSN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500338.png
Procter & Gamble Health Ltd.,Healthcare,PGHL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500459.png
Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,PGHH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500459.png
Punjab National Bank,Financial Services,PNB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532461.png
Quess Corp Ltd.,Services,QUESS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539978.png
RBL Bank Ltd.,Financial Services,RBLBANK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540065.png
REC Ltd.,Financial Services,RECLTD.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532955.png
RHI MAGNESITA INDIA LTD.,Capital Goods,RHIM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK534076.png
RITES Ltd.,Construction,RITES.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541556.png
Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532497.png
Rail Vikas Nigam Ltd.,Construction,RVNL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542649.png
Rain Industries Ltd,Chemicals,RAIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500339.png
Rainbow Childrens Medicare Ltd.,Healthcare,RAINBOW.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543524.png
Rajesh Exports Ltd.,Consumer Durables,RAJESHEXPO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK531500.png
Rallis India Ltd.,Chemicals,RALLIS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500355.png
Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,RCF.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK524230.png
Ratnamani Metals & Tubes Ltd.,Capital Goods,RATNAMANI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK520111.png
RattanIndia Enterprises Ltd.,Services,RTNINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK534597.png
Raymond Ltd.,Textiles,RAYMOND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500330.png
Redington Ltd.,Services,REDINGTON.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532805.png
Relaxo Footwears Ltd.,Consumer Durables,RELAXO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK530517.png
Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500325.png
Restaurant Brands Asia Ltd.,Consumer Services,RBA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543248.png
Rossari Biotech Ltd.,Chemicals,ROSSARI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543213.png
Route Mobile Ltd.,Telecommunication,ROUTE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543228.png
SBI Cards and Payment Services Ltd.,Financial Services,SBICARD.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543066.png
SBI Life Insurance Company Ltd.,Financial Services,SBILIFE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540719.png
SJVN Ltd.,Power,SJVN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533206.png
SKF India Ltd.,Capital Goods,SKFINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500472.png
SRF Ltd.,Chemicals,SRF.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK503806.png
Safari Industries (India) Ltd.,Consumer Durables,SAFARI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK523025.png
Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK517334.png
Sanofi India Ltd.,Healthcare,SANOFI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500674.png
Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543397.png
Saregama India Ltd,Media Entertainment & Publication,SAREGAMA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532163.png
Schaeffler India Ltd.,Automobile and Auto Components,SCHAEFFLER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK505790.png
Sharda Cropchem Ltd.,Chemicals,SHARDACROP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK538666.png
Sheela Foam Ltd.,Consumer Durables,SFL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540203.png
Shoppers Stop Ltd.,Consumer Services,SHOPERSTOP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532638.png
Shree Cement Ltd.,Construction Materials,SHREECEM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500387.png
Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,RENUKA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532670.png
Shriram Finance Ltd.,Financial Services,SHRIRAMFIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK511218.png
Shyam Metalics and Energy Ltd.,Metals & Mining,SHYAMMETL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543299.png
Siemens Ltd.,Capital Goods,SIEMENS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500550.png
Sobha Ltd.,Realty,SOBHA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532784.png
Solar Industries India Ltd.,Chemicals,SOLARINDS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532725.png
Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,SONACOMS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543300.png
Sonata Software Ltd.,Information Technology,SONATSOFTW.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532221.png
Star Health and Allied Insurance Company Ltd.,Financial Services,STARHEALTH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543412.png
State Bank of India,Financial Services,SBIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500112.png
Steel Authority of India Ltd.,Metals & Mining,SAIL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500113.png
Sterling and Wilson Renewable Energy Ltd.,Construction,SWSOLAR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542760.png
Sterlite Technologies Ltd.,Telecommunication,STLTECH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532374.png
Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542920.png
Sun Pharma Advanced Research Company Ltd.,Healthcare,SPARC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532872.png
Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK524715.png
Sun TV Network Ltd.,Media Entertainment & Publication,SUNTV.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532733.png
Sundaram Finance Ltd.,Financial Services,SUNDARMFIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK590071.png
Sundram Fasteners Ltd.,Automobile and Auto Components,SUNDRMFAST.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500403.png
Sunteck Realty Ltd.,Realty,SUNTECK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK512179.png
Suprajit Engineering Ltd.,Automobile and Auto Components,SUPRAJIT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532509.png
Supreme Industries Ltd.,Capital Goods,SUPREMEIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK509930.png
Suven Pharmaceuticals Ltd.,Healthcare,SUVENPHAR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543064.png
Suzlon Energy Ltd.,Capital Goods,SUZLON.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532667.png
Swan Energy Ltd.,Realty,SWANENERGY.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK503310.png
Symphony Ltd.,Consumer Durables,SYMPHONY.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK517385.png
Syngene International Ltd.,Healthcare,SYNGENE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539268.png
Syrma SGS Technology Ltd.,Capital Goods,SYRMA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543573.png
TTK Prestige Ltd.,Consumer Durables,TTKPRESTIG.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK517506.png
TV18 Broadcast Ltd.,Media Entertainment & Publication,TV18BRDCST.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532800.png
TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532343.png
Tanla Platforms Ltd.,Information Technology,TANLA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532790.png
Tata Chemicals Ltd.,Chemicals,TATACHEM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500770.png
Tata Communications Ltd.,Telecommunication,TATACOMM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500483.png
Tata Consultancy Services Ltd.,Information Technology,TCS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532540.png
Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500800.png
Tata Elxsi Ltd.,Information Technology,TATAELXSI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500408.png
Tata Investment Corporation Ltd.,Financial Services,TATAINVEST.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK501301.png
Tata Motors Ltd DVR,Automobile and Auto Components,TATAMTRDVR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK570001.png
Tata Motors Ltd.,Automobile and Auto Components,TATAMOTORS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500570.png
Tata Power Co. Ltd.,Power,TATAPOWER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500400.png
Tata Steel Ltd.,Metals & Mining,TATASTEEL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500470.png
Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532371.png
Teamlease Services Ltd.,Services,TEAMLEASE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539658.png
Tech Mahindra Ltd.,Information Technology,TECHM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532755.png
Tejas Networks Ltd.,Telecommunication,TEJASNET.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540595.png
The New India Assurance Company Ltd.,Financial Services,NIACL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540769.png
The Ramco Cements Ltd.,Construction Materials,RAMCOCEM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500260.png
Thermax Ltd.,Capital Goods,THERMAX.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500411.png
Timken India Ltd.,Capital Goods,TIMKEN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK522113.png
Titan Company Ltd.,Consumer Durables,TITAN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500114.png
Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500420.png
Torrent Power Ltd.,Power,TORNTPOWER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532779.png
Trent Ltd.,Consumer Services,TRENT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500251.png
Trident Ltd.,Textiles,TRIDENT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK210969.png
Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,TRIVENI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532356.png
Triveni Turbine Ltd.,Capital Goods,TRITURBINE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533655.png
Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540762.png
UCO Bank,Financial Services,UCOBANK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532505.png
UNO Minda Ltd.,Automobile and Auto Components,UNOMINDA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532539.png
UPL Ltd.,Chemicals,UPL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK512070.png
UTI Asset Management Company Ltd.,Financial Services,UTIAMC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543238.png
Ujjivan Small Finance Bank Ltd.,Financial Services,UJJIVANSFB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542904.png
UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532538.png
Union Bank of India,Financial Services,UNIONBANK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532477.png
United Breweries Ltd.,Fast Moving Consumer Goods,UBL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532478.png
United Spirits Ltd.,Fast Moving Consumer Goods,MCDOWELL-N.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532432.png
Usha Martin Ltd.,Capital Goods,USHAMART.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK517146.png
V-Guard Industries Ltd.,Consumer Durables,VGUARD.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532953.png
V-Mart Retail Ltd.,Consumer Services,VMART.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK534976.png
V.I.P. Industries Ltd.,Consumer Durables,VIPIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500097.png
Vaibhav Global Ltd.,Consumer Durables,VAIBHAVGBL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532156.png
Vardhman Textiles Ltd.,Textiles,VTL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK502986.png
Varroc Engineering Ltd.,Automobile and Auto Components,VARROC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541578.png
Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540180.png
Vedant Fashions Ltd.,Consumer Services,MANYAVAR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543463.png
Vedanta Ltd.,Metals & Mining,VEDL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500295.png
Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543350.png
Vinati Organics Ltd.,Chemicals,VINATIORGA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK524200.png
Vodafone Idea Ltd.,Telecommunication,IDEA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532822.png
Voltas Ltd.,Consumer Durables,VOLTAS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500575.png
Welspun Corp Ltd.,Capital Goods,WELCORP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532144.png
Welspun Living Ltd.,Textiles,WELSPUNLIV.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK514162.png
Westlife Foodworld Ltd.,Consumer Services,WESTLIFE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK505533.png
Whirlpool of India Ltd.,Consumer Durables,WHIRLPOOL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500238.png
Wipro Ltd.,Information Technology,WIPRO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK507685.png
Yes Bank Ltd.,Financial Services,YESBANK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532648.png
ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,ZFCVINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533023.png
Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,ZEEL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK505537.png
Zensar Technolgies Ltd.,Information Technology,ZENSARTECH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK504067.png
Zomato Ltd.,Consumer Services,ZOMATO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543320.png
Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532321.png
Zydus Wellness Ltd.,Fast Moving Consumer Goods,ZYDUSWELL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK531335.png
eClerx Services Ltd.,Services,ECLERX.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532927.png
