Company Name,Industry,Symbol,logo,FNO
360 ONE WAM Ltd.,Financial Services,360ONE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542772.png,False
3M India Ltd.,Diversified,3MINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK523395.png,False
ABB India Ltd.,Capital Goods,ABB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500002.png,True
ACC Ltd.,Construction Materials,ACC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500410.png,True
AIA Engineering Ltd.,Capital Goods,AIAENG.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532683.png,False
APL Apollo Tubes Ltd.,Capital Goods,APLAPOLLO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533758.png,False
AU Small Finance Bank Ltd.,Financial Services,AUBANK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540611.png,True
Aarti Drugs Ltd.,Healthcare,AARTIDRUGS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK524348.png,False
Aarti Industries Ltd.,Chemicals,AARTIIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK524208.png,True
Aavas Financiers Ltd.,Financial Services,AAVAS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541988.png,False
Abbott India Ltd.,Healthcare,ABBOTINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500488.png,True
Adani Energy Solutions Ltd.,Power,ADANIENSOL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539254.png,False
Adani Enterprises Ltd.,Metals & Mining,ADANIENT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK512599.png,True
Adani Green Energy Ltd.,Power,ADANIGREEN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541450.png,False
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532921.png,True
Adani Power Ltd.,Power,ADANIPOWER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533096.png,False
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542066.png,False
Adani Wilmar Ltd.,Fast Moving Consumer Goods,AWL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543458.png,False
Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540691.png,True
Aditya Birla Fashion and Retail Ltd.,Consumer Services,ABFRL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK535755.png,True
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISCHEM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500003.png,False
Aether Industries Ltd.,Chemicals,AETHER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543534.png,False
Affle (India) Ltd.,Information Technology,AFFLE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542752.png,False
Ajanta Pharmaceuticals Ltd.,Healthcare,AJANTPHARM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532331.png,False
Alembic Pharmaceuticals Ltd.,Healthcare,APLLTD.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533573.png,False
Alkem Laboratories Ltd.,Healthcare,ALKEM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539523.png,True
Alkyl Amines Chemicals Ltd.,Chemicals,ALKYLAMINE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK506767.png,False
Allcargo Logistics Ltd.,Services,ALLCARGO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532749.png,False
Alok Industries Ltd.,Textiles,ALOKINDS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK521070.png,False
Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,ARE&M.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500008.png,False
Amber Enterprises India Ltd.,Consumer Durables,AMBER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540902.png,False
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500425.png,True
Angel One Ltd.,Financial Services,ANGELONE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543235.png,False
Anupam Rasayan India Ltd.,Chemicals,ANURAS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543275.png,False
Apar Industries Ltd.,Capital Goods,APARINDS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532259.png,False
Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK508869.png,True
Apollo Tyres Ltd.,Automobile and Auto Components,APOLLOTYRE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500877.png,True
Aptus Value Housing Finance India Ltd.,Financial Services,APTUS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543335.png,False
Archean Chemical Industries Ltd.,Chemicals,ACI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543657.png,False
Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK515030.png,False
Ashok Leyland Ltd.,Capital Goods,ASHOKLEY.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500477.png,True
Asian Paints Ltd.,Consumer Durables,ASIANPAINT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500820.png,True
Aster DM Healthcare Ltd.,Healthcare,ASTERDM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540975.png,False
Astral Ltd.,Capital Goods,ASTRAL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532830.png,True
Atul Ltd.,Chemicals,ATUL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK531795.png,True
Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK524804.png,True
Avanti Feeds Ltd.,Fast Moving Consumer Goods,AVANTIFEED.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK512573.png,False
Avenue Supermarts Ltd.,Consumer Services,DMART.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540376.png,False
Axis Bank Ltd.,Financial Services,AXISBANK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532215.png,True
BEML Ltd.,Capital Goods,BEML.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500048.png,False
BLS International Services Ltd.,Consumer Services,BLS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540073.png,False
BSE Ltd.,Financial Services,BSE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK201890.png,False
Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532977.png,True
Bajaj Finance Ltd.,Financial Services,BAJFINANCE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500034.png,True
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532978.png,True
Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500490.png,False
Balaji Amines Ltd.,Chemicals,BALAMINES.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK530999.png,False
Balkrishna Industries Ltd.,Automobile and Auto Components,BALKRISIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK502355.png,True
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,BALRAMCHIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500038.png,True
Bandhan Bank Ltd.,Financial Services,BANDHANBNK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541153.png,True
Bank of Baroda,Financial Services,BANKBARODA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532134.png,True
Bank of India,Financial Services,BANKINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500112.png,False
Bank of Maharashtra,Financial Services,MAHABANK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532525.png,False
Bata India Ltd.,Consumer Durables,BATAINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500043.png,True
Bayer Cropscience Ltd.,Chemicals,BAYERCROP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK506285.png,False
Berger Paints India Ltd.,Consumer Durables,BERGEPAINT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK509480.png,True
Bharat Dynamics Ltd.,Capital Goods,BDL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541143.png,False
Bharat Electronics Ltd.,Capital Goods,BEL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500049.png,True
Bharat Forge Ltd.,Capital Goods,BHARATFORG.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500493.png,True
Bharat Heavy Electricals Ltd.,Capital Goods,BHEL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500103.png,True
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500547.png,True
Bharti Airtel Ltd.,Telecommunication,BHARTIARTL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532454.png,True
Bikaji Foods International Ltd.,Fast Moving Consumer Goods,BIKAJI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543653.png,False
Biocon Ltd.,Healthcare,BIOCON.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532523.png,True
Birla Corporation Ltd.,Construction Materials,BIRLACORPN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500335.png,False
Birlasoft Ltd.,Information Technology,BSOFT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532400.png,True
Blue Dart Express Ltd.,Services,BLUEDART.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK526612.png,False
Blue Star Ltd.,Consumer Durables,BLUESTARCO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500067.png,False
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK501425.png,False
Borosil Renewables Ltd.,Capital Goods,BORORENEW.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK502219.png,False
Bosch Ltd.,Automobile and Auto Components,BOSCHLTD.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500530.png,True
Brigade Enterprises Ltd.,Realty,BRIGADE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532929.png,False
Brightcom Group Ltd.,Information Technology,BCG.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532368.png,False
Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500825.png,True
C.E. Info Systems Ltd.,Information Technology,MAPMYINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543425.png,False
CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK519600.png,False
CESC Ltd.,Power,CESC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500084.png,False
CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500093.png,False
CIE Automotive India Ltd.,Automobile and Auto Components,CIEINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532756.png,False
CRISIL Ltd.,Financial Services,CRISIL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500092.png,False
CSB Bank Ltd.,Financial Services,CSBBANK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542867.png,False
Campus Activewear Ltd.,Consumer Durables,CAMPUS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543523.png,False
Can Fin Homes Ltd.,Financial Services,CANFINHOME.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK511196.png,True
Canara Bank,Financial Services,CANBK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532483.png,True
Capri Global Capital Ltd.,Financial Services,CGCL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK531595.png,False
Carborundum Universal Ltd.,Capital Goods,CARBORUNIV.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK513375.png,False
Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500870.png,False
Ceat Ltd.,Automobile and Auto Components,CEATLTD.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500878.png,False
Central Bank of India,Financial Services,CENTRALBK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532885.png,False
Central Depository Services (India) Ltd.,Financial Services,CDSL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK201232.png,False
Century Plyboards (India) Ltd.,Consumer Durables,CENTURYPLY.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532548.png,False
Century Textile & Industries Ltd.,Forest Materials,CENTURYTEX.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500040.png,False
Cera Sanitaryware Ltd,Consumer Durables,CERA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532443.png,False
Chalet Hotels Ltd.,Consumer Services,CHALET.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542399.png,False
Chambal Fertilizers & Chemicals Ltd.,Chemicals,CHAMBLFERT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500085.png,True
Chemplast Sanmar Ltd.,Chemicals,CHEMPLASTS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543336.png,False
Cholamandalam Financial Holdings Ltd.,Financial Services,CHOLAHLDNG.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK504973.png,False
Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK511243.png,True
Cipla Ltd.,Healthcare,CIPLA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500087.png,True
City Union Bank Ltd.,Financial Services,CUB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532210.png,True
Clean Science and Technology Ltd.,Chemicals,CLEAN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543318.png,False
Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533278.png,True
Cochin Shipyard Ltd.,Capital Goods,COCHINSHIP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540678.png,False
Coforge Ltd.,Information Technology,COFORGE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532541.png,True
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500830.png,True
Computer Age Management Services Ltd.,Financial Services,CAMS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543232.png,False
Concord Biotech Ltd.,Healthcare,CONCORDBIO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543960.png,False
Container Corporation of India Ltd.,Services,CONCOR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK531344.png,True
Coromandel International Ltd.,Chemicals,COROMANDEL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK506395.png,True
Craftsman Automation Ltd.,Automobile and Auto Components,CRAFTSMAN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543276.png,False
CreditAccess Grameen Ltd.,Financial Services,CREDITACC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541770.png,False
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,CROMPTON.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539876.png,True
Cummins India Ltd.,Capital Goods,CUMMINSIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500480.png,True
Cyient Ltd.,Information Technology,CYIENT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532175.png,False
DCM Shriram Ltd.,Diversified,DCMSHRIRAM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK523367.png,False
DLF Ltd.,Realty,DLF.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532868.png,True
Dabur India Ltd.,Fast Moving Consumer Goods,DABUR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500096.png,True
Dalmia Bharat Ltd.,Construction Materials,DALBHARAT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542216.png,True
Data Patterns (India) Ltd.,Capital Goods,DATAPATTNS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543428.png,False
Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,DEEPAKFERT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500645.png,False
Deepak Nitrite Ltd.,Chemicals,DEEPAKNTR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK506401.png,True
Delhivery Ltd.,Services,DELHIVERY.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543529.png,False
Delta Corp Ltd.,Consumer Services,DELTACORP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532848.png,True
Devyani International Ltd.,Consumer Services,DEVYANI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543330.png,False
Divi's Laboratories Ltd.,Healthcare,DIVISLAB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532488.png,True
Dixon Technologies (India) Ltd.,Consumer Durables,DIXON.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540699.png,True
Dr. Lal Path Labs Ltd.,Healthcare,LALPATHLAB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539524.png,True
Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500124.png,True
E.I.D. Parry (India) Ltd.,Chemicals,EIDPARRY.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500125.png,False
EIH Ltd.,Consumer Services,EIHOTEL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500840.png,False
EPL Ltd.,Capital Goods,EPL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500135.png,False
Easy Trip Planners Ltd.,Consumer Services,EASEMYTRIP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543272.png,False
Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK505200.png,True
Elgi Equipments Ltd.,Capital Goods,ELGIEQUIP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK522074.png,False
Emami Ltd.,Fast Moving Consumer Goods,EMAMILTD.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK531162.png,False
Endurance Technologies Ltd.,Automobile and Auto Components,ENDURANCE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540153.png,False
Engineers India Ltd.,Construction,ENGINERSIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532178.png,False
Epigral Ltd.,Chemicals,EPIGRAL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543332.png,False
Equitas Small Finance Bank Ltd.,Financial Services,EQUITASBNK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543243.png,False
Eris Lifesciences Ltd.,Healthcare,ERIS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540596.png,False
Escorts Kubota Ltd.,Capital Goods,ESCORTS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500495.png,True
Exide Industries Ltd.,Automobile and Auto Components,EXIDEIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500086.png,True
FDC Ltd.,Healthcare,FDC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK531599.png,False
FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543384.png,False
Federal Bank Ltd.,Financial Services,FEDERALBNK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500469.png,True
Fertilisers and Chemicals Travancore Ltd.,Chemicals,FACT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK590024.png,False
Fine Organic Industries Ltd.,Chemicals,FINEORG.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541557.png,False
Finolex Cables Ltd.,Capital Goods,FINCABLES.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500144.png,False
Finolex Industries Ltd.,Capital Goods,FINPIPE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500940.png,False
Firstsource Solutions Ltd.,Services,FSL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532809.png,False
Five-Star Business Finance Ltd.,Financial Services,FIVESTAR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543663.png,False
Fortis Healthcare Ltd.,Healthcare,FORTIS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532843.png,False
G R Infraprojects Ltd.,Construction,GRINFRA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532940.png,False
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532155.png,True
GMM Pfaudler Ltd.,Capital Goods,GMMPFAUDLR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK505255.png,False
GMR Airports Infrastructure Ltd.,Services,GMRINFRA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532754.png,True
Galaxy Surfactants Ltd.,Chemicals,GALAXYSURF.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540935.png,False
