Company Name,Industry,Symbol,logo,FNO
General Insurance Corporation of India,Financial Services,GICRE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540755.png,False
Gillette India Ltd.,Fast Moving Consumer Goods,GILLETTE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK507815.png,False
Gland Pharma Ltd.,Healthcare,GLAND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543245.png,False
Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,GLAXO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500660.png,False
Glenmark Life Sciences Ltd.,Healthcare,GLS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543322.png,False
Glenmark Pharmaceuticals Ltd.,Healthcare,GLENMARK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532296.png,True
Global Health Ltd.,Healthcare,MEDANTA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543654.png,False
Go Fashion (India) Ltd.,Consumer Services,GOCOLORS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543401.png,False
Godawari Power & Ispat Ltd.,Capital Goods,GPIL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532734.png,False
Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,GODFRYPHLP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500163.png,False
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532424.png,True
Godrej Industries Ltd.,Diversified,GODREJIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500164.png,False
Godrej Properties Ltd.,Realty,GODREJPROP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533150.png,True
Granules India Ltd.,Healthcare,GRANULES.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532482.png,True
Graphite India Ltd.,Capital Goods,GRAPHITE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK509488.png,False
Grasim Industries Ltd.,Construction Materials,GRASIM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500300.png,True
Great Eastern Shipping Co. Ltd.,Services,GESHIP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500620.png,False
Grindwell Norton Ltd.,Capital Goods,GRINDWELL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK506076.png,False
Gujarat Alkalies & Chemicals Ltd.,Chemicals,GUJALKALI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK530001.png,False
Gujarat Ambuja Exports Ltd.,Fast Moving Consumer Goods,GAEL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK524226.png,False
Gujarat Fluorochemicals Ltd.,Chemicals,FLUOROCHEM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542812.png,False
Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,GUJGASLTD.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539336.png,True
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,GNFC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500670.png,True
Gujarat Pipavav Port Ltd.,Services,GPPL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533248.png,False
Gujarat State Fertilizers & Chemicals Ltd.,Chemicals,GSFC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500690.png,False
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,GSPL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532702.png,False
H.E.G. Ltd.,Capital Goods,HEG.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540005.png,False
HCL Technologies Ltd.,Information Technology,HCLTECH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532281.png,True
HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541729.png,True
HDFC Bank Ltd.,Financial Services,HDFCBANK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500180.png,True
HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540777.png,True
HFCL Ltd.,Telecommunication,HFCL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500183.png,False
HLE Glascoat Ltd.,Capital Goods,HLEGLAS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK522215.png,False
Happiest Minds Technologies Ltd.,Information Technology,HAPPSTMNDS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543227.png,False
Havells India Ltd.,Consumer Durables,HAVELLS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK517354.png,True
Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500182.png,True
Hindalco Industries Ltd.,Metals & Mining,HINDALCO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500440.png,True
Hindustan Aeronautics Ltd.,Capital Goods,HAL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541154.png,True
Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK513599.png,True
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500104.png,True
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500696.png,True
Hindustan Zinc Ltd.,Metals & Mining,HINDZINC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500188.png,False
Hitachi Energy India Ltd.,Capital Goods,POWERINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543187.png,False
Home First Finance Company India Ltd.,Financial Services,HOMEFIRST.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543259.png,False
Honeywell Automation India Ltd.,Capital Goods,HONAUT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK517174.png,False
Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540530.png,False
ICICI Bank Ltd.,Financial Services,ICICIBANK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532174.png,True
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540716.png,True
ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540133.png,True
ICICI Securities Ltd.,Financial Services,ISEC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541179.png,False
IDBI Bank Ltd.,Financial Services,IDBI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500116.png,False
IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539437.png,True
IDFC Ltd.,Financial Services,IDFC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539437.png,True
IIFL Finance Ltd.,Financial Services,IIFL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532636.png,False
IRB Infrastructure Developers Ltd.,Construction,IRB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532947.png,False
IRCON International Ltd.,Construction,IRCON.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541956.png,False
ITC Ltd.,Fast Moving Consumer Goods,ITC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500875.png,True
ITI Ltd.,Telecommunication,ITI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK523610.png,False
India Cements Ltd.,Construction Materials,INDIACEM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK530005.png,True
Indiabulls Housing Finance Ltd.,Financial Services,IBULHSGFIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK535789.png,False
Indiamart Intermesh Ltd.,Consumer Services,INDIAMART.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542726.png,True
Indian Bank,Financial Services,INDIANB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532388.png,False
Indian Energy Exchange Ltd.,Financial Services,IEX.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540750.png,True
Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500850.png,True
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK530965.png,True
Indian Overseas Bank,Financial Services,IOB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532388.png,False
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542830.png,True
Indian Railway Finance Corporation Ltd.,Financial Services,IRFC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543257.png,False
Indigo Paints Ltd.,Consumer Durables,INDIGOPNTS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543258.png,False
Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532514.png,True
Indus Towers Ltd.,Telecommunication,INDUSTOWER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK534816.png,True
IndusInd Bank Ltd.,Financial Services,INDUSINDBK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532187.png,True
Infibeam Avenues Ltd.,Financial Services,INFIBEAM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539807.png,False
Info Edge (India) Ltd.,Consumer Services,NAUKRI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532777.png,True
Infosys Ltd.,Information Technology,INFY.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500209.png,True
Ingersoll Rand (India) Ltd.,Capital Goods,INGERRAND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500210.png,False
Intellect Design Arena Ltd.,Information Technology,INTELLECT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK538835.png,False
InterGlobe Aviation Ltd.,Services,INDIGO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539448.png,True
Ipca Laboratories Ltd.,Healthcare,IPCALAB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK524494.png,True
J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,JBCHEPHARM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500770.png,False
J.K. Cement Ltd.,Construction Materials,JKCEMENT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK509496.png,True
JBM Auto Ltd.,Automobile and Auto Components,JBMA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532605.png,False
JK Lakshmi Cement Ltd.,Construction Materials,JKLAKSHMI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500380.png,False
JK Paper Ltd.,Forest Materials,JKPAPER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532162.png,False
JM Financial Ltd.,Financial Services,JMFINANCIL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK523405.png,False
JSW Energy Ltd.,Power,JSWENERGY.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533148.png,False
JSW Steel Ltd.,Metals & Mining,JSWSTEEL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500228.png,True
Jamna Auto Industries Ltd.,Automobile and Auto Components,JAMNAAUTO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK520051.png,False
Jindal Saw Ltd.,Capital Goods,JINDALSAW.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500378.png,False
Jindal Stainless Ltd.,Metals & Mining,JSL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532508.png,False
Jindal Steel & Power Ltd.,Metals & Mining,JINDALSTEL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532286.png,True
Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533155.png,True
Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543271.png,False
Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK530019.png,False
Justdial Ltd.,Consumer Services,JUSTDIAL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540005.png,False
Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532926.png,False
K.P.R. Mill Ltd.,Textiles,KPRMILL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500038.png,False
KEI Industries Ltd.,Capital Goods,KEI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK517569.png,False
KNR Constructions Ltd.,Construction,KNRCON.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532942.png,False
KPIT Technologies Ltd.,Information Technology,KPITTECH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542651.png,False
KRBL Ltd.,Fast Moving Consumer Goods,KRBL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK530813.png,False
KSB Ltd.,Capital Goods,KSB.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500249.png,False
Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500233.png,False
Kalpataru Projects International Ltd.,Construction,KPIL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK522287.png,False
Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543278.png,False
Kansai Nerolac Paints Ltd.,Consumer Durables,KANSAINER.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500165.png,False
Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK590003.png,False
Kaynes Technology India Ltd.,Capital Goods,KAYNES.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543664.png,False
Kec International Ltd.,Capital Goods,KEC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532714.png,False
Kfin Technologies Ltd.,Financial Services,KFINTECH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543720.png,False
Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500247.png,True
Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543308.png,False
L&T Finance Holdings Ltd.,Financial Services,L&TFH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533519.png,True
L&T Technology Services Ltd.,Information Technology,LTTS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540115.png,True
LIC Housing Finance Ltd.,Financial Services,LICHSGFIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500253.png,True
LTIMindtree Ltd.,Information Technology,LTIM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540005.png,True
Lakshmi Machine Works Ltd.,Capital Goods,LAXMIMACH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500252.png,False
Larsen & Toubro Ltd.,Construction,LT.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500510.png,True
Latent View Analytics Ltd.,Information Technology,LATENTVIEW.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543398.png,False
Laurus Labs Ltd.,Healthcare,LAURUSLABS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK540222.png,True
Laxmi Organic Industries Ltd.,Chemicals,LXCHEM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543277.png,False
Lemon Tree Hotels Ltd.,Consumer Services,LEMONTREE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK541233.png,False
Life Insurance Corporation of India,Financial Services,LICI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543526.png,False
Linde India Ltd.,Chemicals,LINDEINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK523457.png,False
Lupin Ltd.,Healthcare,LUPIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500257.png,True
Lux Industries Ltd.,Textiles,LUXIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539542.png,False
MMTC Ltd.,Services,MMTC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK513377.png,False
MRF Ltd.,Automobile and Auto Components,MRF.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500290.png,True
MTAR Technologies Ltd.,Capital Goods,MTARTECH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543270.png,False
Macrotech Developers Ltd.,Realty,LODHA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543287.png,False
Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539957.png,True
Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500520.png,True
Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500520.png,True
Mahindra Holidays & Resorts India Ltd.,Consumer Services,MHRIL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533088.png,False
Mahindra Lifespace Developers Ltd.,Realty,MAHLIFE.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532313.png,False
Manappuram Finance Ltd.,Financial Services,MANAPPURAM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK531213.png,True
Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500109.png,False
Mankind Pharma Ltd.,Healthcare,MANKIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543904.png,False
Marico Ltd.,Fast Moving Consumer Goods,MARICO.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK531642.png,True
Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532500.png,True
Mastek Ltd.,Information Technology,MASTEK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK523704.png,False
Max Financial Services Ltd.,Financial Services,MFSL.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500271.png,True
Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543220.png,False
Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543237.png,False
Medplus Health Services Ltd.,Consumer Services,MEDPLUS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543427.png,False
Metro Brands Ltd.,Consumer Durables,METROBRAND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543426.png,False
Metropolis Healthcare Ltd.,Healthcare,METROPOLIS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK542650.png,True
Minda Corporation Ltd.,Automobile and Auto Components,MINDACORP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK538962.png,False
Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,MSUMI.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543498.png,False
Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532892.png,False
MphasiS Ltd.,Information Technology,MPHASIS.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK526299.png,True
Multi Commodity Exchange of India Ltd.,Financial Services,MCX.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK534091.png,True
Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533398.png,True
NATCO Pharma Ltd.,Healthcare,NATCOPHARM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK524816.png,False
NBCC (India) Ltd.,Construction,NBCC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK534309.png,False
NCC Ltd.,Construction,NCC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500294.png,False
NHPC Ltd.,Power,NHPC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK533098.png,False
NLC India Ltd.,Power,NLCINDIA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK513683.png,False
NMDC Ltd.,Metals & Mining,NMDC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK526371.png,True
NMDC Steel Ltd.,Metals & Mining,NSLNISP.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543768.png,False
NTPC Ltd.,Power,NTPC.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532555.png,True
Narayana Hrudayalaya Ltd.,Healthcare,NH.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK539551.png,False
National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532234.png,True
Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK532504.png,True
Nazara Technologies Ltd.,Media Entertainment & Publication,NAZARA.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK543280.png,False
Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND.NS,https://assets-netstorage.groww.in/stock-assets/logos/GSTK500790.png,True
